guid/image/axis,value
87e9e215-a030-476d-ac5f-f1f4d06ac0c9/0047/theta,3.3586321859022306
f7641633-c393-4115-9278-0d9b4dbf391b/0022/r,50
f7641633-c393-4115-9278-0d9b4dbf391b/0022/theta,0
5d07a8d5-1fed-47ef-8bb7-a6074763e09e/0033/r,50
5d07a8d5-1fed-47ef-8bb7-a6074763e09e/0033/theta,0
8cfc1ad6-6b03-40bc-8f6e-4215a6741bc3/0006/r,50
8cfc1ad6-6b03-40bc-8f6e-4215a6741bc3/0006/theta,0
6662fdd2-4512-4fce-84b0-717edcd5f54c/0056/r,21.509706
6662fdd2-4512-4fce-84b0-717edcd5f54c/0056/theta,37.56605409544847
b89ca3c0-b361-43f8-b261-ab7eabe8eabf/0023/r,50
b89ca3c0-b361-43f8-b261-ab7eabe8eabf/0023/theta,0
561f3498-8181-4eca-bfda-5f3d61ba76ef/0010/r,12.848032
561f3498-8181-4eca-bfda-5f3d61ba76ef/0010/theta,-19.468318710171832
cfb2daae-611b-4b73-9084-6dbf68c8343d/0010/r,11.437175
cfb2daae-611b-4b73-9084-6dbf68c8343d/0010/theta,-25.61819030300005
bc97d88d-8c86-4653-86a5-4597485ce018/0007/r,50
bc97d88d-8c86-4653-86a5-4597485ce018/0007/theta,0
55bfa58c-415e-443e-aaa0-c6716f66f780/0044/r,16.480206
55bfa58c-415e-443e-aaa0-c6716f66f780/0044/theta,-7.969453624513476
ee2d1ee9-dd1d-4e63-9881-19205c5dae27/0030/r,6.6481476
ee2d1ee9-dd1d-4e63-9881-19205c5dae27/0030/theta,-0.5935145172918412
05ccd11f-9082-4273-aefa-f8386f9ac125/0041/r,19.58284
05ccd11f-9082-4273-aefa-f8386f9ac125/0041/theta,-12.365045770537277
58e8bf48-c131-42fb-b5f6-f63e6dc09483/0011/r,50
58e8bf48-c131-42fb-b5f6-f63e6dc09483/0011/theta,0
aa3e1716-992d-48a6-9b2b-1abef589b301/0023/r,21.5885
aa3e1716-992d-48a6-9b2b-1abef589b301/0023/theta,28.34070370616713
f8b71ebf-da9e-408f-a080-6a972365160b/0032/r,4.651176
f8b71ebf-da9e-408f-a080-6a972365160b/0032/theta,9.990441713123134
6662fdd2-4512-4fce-84b0-717edcd5f54c/0057/r,21.70254
6662fdd2-4512-4fce-84b0-717edcd5f54c/0057/theta,37.5150496578214
a7300ae2-80c6-4a3f-ab9c-9f88f5299b67/0013/r,50
a7300ae2-80c6-4a3f-ab9c-9f88f5299b67/0013/theta,0
55bfa58c-415e-443e-aaa0-c6716f66f780/0018/r,50
55bfa58c-415e-443e-aaa0-c6716f66f780/0018/theta,0
6662fdd2-4512-4fce-84b0-717edcd5f54c/0007/r,30.36378
6662fdd2-4512-4fce-84b0-717edcd5f54c/0007/theta,-12.706192375238258
94df467e-76d8-42c3-b45d-dcebf6131998/0014/r,6.4622564
94df467e-76d8-42c3-b45d-dcebf6131998/0014/theta,-4.998325177539338
55bfa58c-415e-443e-aaa0-c6716f66f780/0031/r,8.801186
55bfa58c-415e-443e-aaa0-c6716f66f780/0031/theta,-33.049157789765246
0213ada8-e776-4404-9312-c264153c57c1/0021/r,30.440136
0213ada8-e776-4404-9312-c264153c57c1/0021/theta,4.574361675378307
f8b71ebf-da9e-408f-a080-6a972365160b/0016/r,15.895676
f8b71ebf-da9e-408f-a080-6a972365160b/0016/theta,25.880520793547312
87e9e215-a030-476d-ac5f-f1f4d06ac0c9/0064/r,9.766493
87e9e215-a030-476d-ac5f-f1f4d06ac0c9/0064/theta,3.551988224559533
fdf23cc5-6850-4507-996e-3e75cec90b5f/0024/r,44.95199
fdf23cc5-6850-4507-996e-3e75cec90b5f/0024/theta,-8.688375430886923
2b0b4d7d-2d10-46c6-b81d-6a7ec08ad6a9/0021/r,26.724884
2b0b4d7d-2d10-46c6-b81d-6a7ec08ad6a9/0021/theta,28.25244741680681
7363cba9-9fbb-4fd2-8c07-e46bed2e1f33/0016/r,7.8424783
7363cba9-9fbb-4fd2-8c07-e46bed2e1f33/0016/theta,5.32846578616649
fdf23cc5-6850-4507-996e-3e75cec90b5f/0038/r,50
fdf23cc5-6850-4507-996e-3e75cec90b5f/0038/theta,0
6d479b33-7b8d-4ec8-8fdf-6d58127c633b/0008/r,31.588388
6d479b33-7b8d-4ec8-8fdf-6d58127c633b/0008/theta,-26.267927415723143
f231aa86-53f9-4ddf-b163-0bb421b5c1b1/0006/r,17.718641
f231aa86-53f9-4ddf-b163-0bb421b5c1b1/0006/theta,-1.1516864341668631
5d07a8d5-1fed-47ef-8bb7-a6074763e09e/0002/r,7.280517
5d07a8d5-1fed-47ef-8bb7-a6074763e09e/0002/theta,0.9696310502130525
6cd404eb-1c36-4bde-b9b1-24b39b2c715f/0008/r,50
6cd404eb-1c36-4bde-b9b1-24b39b2c715f/0008/theta,0
21466ee9-c1b6-4699-afcc-84128f8d0b1e/0037/r,9.241255
21466ee9-c1b6-4699-afcc-84128f8d0b1e/0037/theta,11.194880686457768
ee2d1ee9-dd1d-4e63-9881-19205c5dae27/0043/r,5.2098927
ee2d1ee9-dd1d-4e63-9881-19205c5dae27/0043/theta,-4.154996171189163
6cc9eaa6-ab67-4102-b088-4ab6efa2af6e/0043/r,50
6cc9eaa6-ab67-4102-b088-4ab6efa2af6e/0043/theta,0
77d40a22-9c26-4258-a3cc-a92789bd692e/0027/r,27.346863
77d40a22-9c26-4258-a3cc-a92789bd692e/0027/theta,-18.88932869687173
eccfbc47-1e2f-4754-9fa7-4f56903cd13d/0041/r,50
eccfbc47-1e2f-4754-9fa7-4f56903cd13d/0041/theta,0
aa3e1716-992d-48a6-9b2b-1abef589b301/0028/r,29.013695
aa3e1716-992d-48a6-9b2b-1abef589b301/0028/theta,-20.859647027123646
eccfbc47-1e2f-4754-9fa7-4f56903cd13d/0028/r,17.438805
eccfbc47-1e2f-4754-9fa7-4f56903cd13d/0028/theta,-16.21820563701982
fdf23cc5-6850-4507-996e-3e75cec90b5f/0026/r,5.678811
fdf23cc5-6850-4507-996e-3e75cec90b5f/0026/theta,-33.5497150332788
ee2d1ee9-dd1d-4e63-9881-19205c5dae27/0065/r,6.151588
ee2d1ee9-dd1d-4e63-9881-19205c5dae27/0065/theta,-2.375877247364116
33258271-d00b-47bb-a09a-4db79a4717e0/0025/r,29.405281
33258271-d00b-47bb-a09a-4db79a4717e0/0025/theta,-11.106717458424889
6cc9eaa6-ab67-4102-b088-4ab6efa2af6e/0002/r,13.963229
6cc9eaa6-ab67-4102-b088-4ab6efa2af6e/0002/theta,33.68327596740381
6cc9eaa6-ab67-4102-b088-4ab6efa2af6e/0012/r,50
6cc9eaa6-ab67-4102-b088-4ab6efa2af6e/0012/theta,0
f8b71ebf-da9e-408f-a080-6a972365160b/0030/r,5.6429267
f8b71ebf-da9e-408f-a080-6a972365160b/0030/theta,-2.623805643716174
21466ee9-c1b6-4699-afcc-84128f8d0b1e/0003/r,50
21466ee9-c1b6-4699-afcc-84128f8d0b1e/0003/theta,0
6662fdd2-4512-4fce-84b0-717edcd5f54c/0031/r,24.76778
6662fdd2-4512-4fce-84b0-717edcd5f54c/0031/theta,-7.723743545537792
43125b79-258a-42c8-8572-fcad85e3c3be/0003/r,36.26112
43125b79-258a-42c8-8572-fcad85e3c3be/0003/theta,-24.966545859951225
f8b71ebf-da9e-408f-a080-6a972365160b/0012/r,10.146924
f8b71ebf-da9e-408f-a080-6a972365160b/0012/theta,36.390523897775914
ee2d1ee9-dd1d-4e63-9881-19205c5dae27/0078/r,5.7672224
ee2d1ee9-dd1d-4e63-9881-19205c5dae27/0078/theta,0.7948351434907605
59f19071-a9b1-4de8-b7fd-2a862d2ae674/0011/r,50
59f19071-a9b1-4de8-b7fd-2a862d2ae674/0011/theta,0
ee2d1ee9-dd1d-4e63-9881-19205c5dae27/0059/r,6.241694
ee2d1ee9-dd1d-4e63-9881-19205c5dae27/0059/theta,-2.172807825933409
21466ee9-c1b6-4699-afcc-84128f8d0b1e/0034/r,22.789177
21466ee9-c1b6-4699-afcc-84128f8d0b1e/0034/theta,1.9570957243490084
0213ada8-e776-4404-9312-c264153c57c1/0044/r,31.235313
0213ada8-e776-4404-9312-c264153c57c1/0044/theta,-32.60958389025615
4bdadb60-87ad-4a69-92a0-8d99e2fe3a51/0005/r,7.1522527
4bdadb60-87ad-4a69-92a0-8d99e2fe3a51/0005/theta,6.8088947746147666
d441b25e-dd7d-46c2-895d-2510bcbd207d/0040/r,21.360125
d441b25e-dd7d-46c2-895d-2510bcbd207d/0040/theta,-20.393269757764127
4819ef9e-e93e-479b-a613-dca8f9be3d45/0001/r,27.064579
4819ef9e-e93e-479b-a613-dca8f9be3d45/0001/theta,-35.06940821794454
43125b79-258a-42c8-8572-fcad85e3c3be/0009/r,9.56384
43125b79-258a-42c8-8572-fcad85e3c3be/0009/theta,-4.47437453611849
7363cba9-9fbb-4fd2-8c07-e46bed2e1f33/0018/r,8.234799
7363cba9-9fbb-4fd2-8c07-e46bed2e1f33/0018/theta,8.031055954411467
8cfc1ad6-6b03-40bc-8f6e-4215a6741bc3/0016/r,23.246157
8cfc1ad6-6b03-40bc-8f6e-4215a6741bc3/0016/theta,35.6848731489598
ee2d1ee9-dd1d-4e63-9881-19205c5dae27/0000/r,5.5099707
ee2d1ee9-dd1d-4e63-9881-19205c5dae27/0000/theta,-24.23158676940659
0213ada8-e776-4404-9312-c264153c57c1/0013/r,10.224018
0213ada8-e776-4404-9312-c264153c57c1/0013/theta,5.437291190212303
94835623-ca6c-4ac4-82d4-0e63c1b7c16a/0015/r,50
94835623-ca6c-4ac4-82d4-0e63c1b7c16a/0015/theta,0
f8b71ebf-da9e-408f-a080-6a972365160b/0017/r,16.42432
f8b71ebf-da9e-408f-a080-6a972365160b/0017/theta,30.280308383268792
a7300ae2-80c6-4a3f-ab9c-9f88f5299b67/0005/r,18.2831
a7300ae2-80c6-4a3f-ab9c-9f88f5299b67/0005/theta,-7.818903448601702
6662fdd2-4512-4fce-84b0-717edcd5f54c/0053/r,25.078627
6662fdd2-4512-4fce-84b0-717edcd5f54c/0053/theta,33.856025111891775
f8e9737c-639e-433f-8f28-2d7660d63181/0035/r,50
f8e9737c-639e-433f-8f28-2d7660d63181/0035/theta,0
268e7603-8bb4-4909-ad83-2962513382d4/0019/r,50
268e7603-8bb4-4909-ad83-2962513382d4/0019/theta,0
6cd404eb-1c36-4bde-b9b1-24b39b2c715f/0000/r,5.274516
6cd404eb-1c36-4bde-b9b1-24b39b2c715f/0000/theta,15.814748070294462
d441b25e-dd7d-46c2-895d-2510bcbd207d/0054/r,9.300903
d441b25e-dd7d-46c2-895d-2510bcbd207d/0054/theta,-33.23386318039531
030a2430-5503-47c8-87df-8df226c188b2/0051/r,28.092249
030a2430-5503-47c8-87df-8df226c188b2/0051/theta,0.8033847260626181
f7641633-c393-4115-9278-0d9b4dbf391b/0028/r,14.65842
f7641633-c393-4115-9278-0d9b4dbf391b/0028/theta,-35.09589569154585
ec1672b2-15ee-4dcb-a6a0-1f524a1977d4/0023/r,10.799326
ec1672b2-15ee-4dcb-a6a0-1f524a1977d4/0023/theta,20.581485865627585
05ccd11f-9082-4273-aefa-f8386f9ac125/0001/r,50
05ccd11f-9082-4273-aefa-f8386f9ac125/0001/theta,0
f7641633-c393-4115-9278-0d9b4dbf391b/0044/r,23.843422
f7641633-c393-4115-9278-0d9b4dbf391b/0044/theta,4.88982548813957
05ccd11f-9082-4273-aefa-f8386f9ac125/0013/r,26.674578
05ccd11f-9082-4273-aefa-f8386f9ac125/0013/theta,-18.79009117087332
268e7603-8bb4-4909-ad83-2962513382d4/0008/r,50
268e7603-8bb4-4909-ad83-2962513382d4/0008/theta,0
55bfa58c-415e-443e-aaa0-c6716f66f780/0054/r,27.775875
55bfa58c-415e-443e-aaa0-c6716f66f780/0054/theta,-7.197251219972053
f8e9737c-639e-433f-8f28-2d7660d63181/0010/r,20.491688
f8e9737c-639e-433f-8f28-2d7660d63181/0010/theta,14.649487062039022
ee2d1ee9-dd1d-4e63-9881-19205c5dae27/0026/r,34.051956
ee2d1ee9-dd1d-4e63-9881-19205c5dae27/0026/theta,0.2003654402517488
030a2430-5503-47c8-87df-8df226c188b2/0007/r,50
030a2430-5503-47c8-87df-8df226c188b2/0007/theta,0
aa3e1716-992d-48a6-9b2b-1abef589b301/0019/r,13.918792
aa3e1716-992d-48a6-9b2b-1abef589b301/0019/theta,19.49643518389019
030a2430-5503-47c8-87df-8df226c188b2/0044/r,17.838486
030a2430-5503-47c8-87df-8df226c188b2/0044/theta,18.519924745800758
1d954255-b8d3-42f4-9e47-2cc32c4cb5ce/0023/r,50
1d954255-b8d3-42f4-9e47-2cc32c4cb5ce/0023/theta,0
21466ee9-c1b6-4699-afcc-84128f8d0b1e/0029/r,15.993111
21466ee9-c1b6-4699-afcc-84128f8d0b1e/0029/theta,2.2950948925030823
ee2d1ee9-dd1d-4e63-9881-19205c5dae27/0075/r,5.8439894
ee2d1ee9-dd1d-4e63-9881-19205c5dae27/0075/theta,-0.8583350920392517
4bdadb60-87ad-4a69-92a0-8d99e2fe3a51/0008/r,9.268914
4bdadb60-87ad-4a69-92a0-8d99e2fe3a51/0008/theta,4.978182095903324
1d954255-b8d3-42f4-9e47-2cc32c4cb5ce/0025/r,50
1d954255-b8d3-42f4-9e47-2cc32c4cb5ce/0025/theta,0
87e9e215-a030-476d-ac5f-f1f4d06ac0c9/0065/r,9.725935
87e9e215-a030-476d-ac5f-f1f4d06ac0c9/0065/theta,2.9436273306113168
6cc9eaa6-ab67-4102-b088-4ab6efa2af6e/0042/r,22.620504
6cc9eaa6-ab67-4102-b088-4ab6efa2af6e/0042/theta,-36.87512581938832
33258271-d00b-47bb-a09a-4db79a4717e0/0003/r,50
33258271-d00b-47bb-a09a-4db79a4717e0/0003/theta,0
561f3498-8181-4eca-bfda-5f3d61ba76ef/0031/r,50
561f3498-8181-4eca-bfda-5f3d61ba76ef/0031/theta,0
1d954255-b8d3-42f4-9e47-2cc32c4cb5ce/0005/r,50
1d954255-b8d3-42f4-9e47-2cc32c4cb5ce/0005/theta,0
21466ee9-c1b6-4699-afcc-84128f8d0b1e/0038/r,6.229918
21466ee9-c1b6-4699-afcc-84128f8d0b1e/0038/theta,-6.664625384531642
9777f121-d32a-4eba-ad84-7b1b579d9f32/0014/r,9.133772
9777f121-d32a-4eba-ad84-7b1b579d9f32/0014/theta,-27.759545107805547
f8e9737c-639e-433f-8f28-2d7660d63181/0015/r,26.695919
f8e9737c-639e-433f-8f28-2d7660d63181/0015/theta,-8.616046288897428
33258271-d00b-47bb-a09a-4db79a4717e0/0002/r,50
33258271-d00b-47bb-a09a-4db79a4717e0/0002/theta,0
9777f121-d32a-4eba-ad84-7b1b579d9f32/0033/r,18.393768
9777f121-d32a-4eba-ad84-7b1b579d9f32/0033/theta,-21.06911014594772
ec1672b2-15ee-4dcb-a6a0-1f524a1977d4/0005/r,13.036753
ec1672b2-15ee-4dcb-a6a0-1f524a1977d4/0005/theta,-5.006340831417171
87e9e215-a030-476d-ac5f-f1f4d06ac0c9/0003/r,28.265251
87e9e215-a030-476d-ac5f-f1f4d06ac0c9/0003/theta,-2.59012448681496
fdf23cc5-6850-4507-996e-3e75cec90b5f/0041/r,6.4046493
fdf23cc5-6850-4507-996e-3e75cec90b5f/0041/theta,4.6019539320778655
6cc9eaa6-ab67-4102-b088-4ab6efa2af6e/0011/r,50
6cc9eaa6-ab67-4102-b088-4ab6efa2af6e/0011/theta,0
0213ada8-e776-4404-9312-c264153c57c1/0004/r,3.2748864
0213ada8-e776-4404-9312-c264153c57c1/0004/theta,29.23506745910882
77d40a22-9c26-4258-a3cc-a92789bd692e/0025/r,31.671062
77d40a22-9c26-4258-a3cc-a92789bd692e/0025/theta,-18.447586212301154
8cfc1ad6-6b03-40bc-8f6e-4215a6741bc3/0018/r,50
8cfc1ad6-6b03-40bc-8f6e-4215a6741bc3/0018/theta,0
f8e9737c-639e-433f-8f28-2d7660d63181/0027/r,50
f8e9737c-639e-433f-8f28-2d7660d63181/0027/theta,0
43125b79-258a-42c8-8572-fcad85e3c3be/0006/r,22.558851
43125b79-258a-42c8-8572-fcad85e3c3be/0006/theta,-7.799498881169695
55bfa58c-415e-443e-aaa0-c6716f66f780/0003/r,43.072052
55bfa58c-415e-443e-aaa0-c6716f66f780/0003/theta,-6.19008347779302
2b0b4d7d-2d10-46c6-b81d-6a7ec08ad6a9/0010/r,21.175486
2b0b4d7d-2d10-46c6-b81d-6a7ec08ad6a9/0010/theta,14.73695104945562
0213ada8-e776-4404-9312-c264153c57c1/0006/r,5.206665
0213ada8-e776-4404-9312-c264153c57c1/0006/theta,3.3788621390067504
43125b79-258a-42c8-8572-fcad85e3c3be/0008/r,9.147027
43125b79-258a-42c8-8572-fcad85e3c3be/0008/theta,-19.95924026431379
aa3e1716-992d-48a6-9b2b-1abef589b301/0022/r,50
aa3e1716-992d-48a6-9b2b-1abef589b301/0022/theta,0
9777f121-d32a-4eba-ad84-7b1b579d9f32/0004/r,32.914127
9777f121-d32a-4eba-ad84-7b1b579d9f32/0004/theta,16.749493609156556
43125b79-258a-42c8-8572-fcad85e3c3be/0018/r,50
43125b79-258a-42c8-8572-fcad85e3c3be/0018/theta,0
aa3e1716-992d-48a6-9b2b-1abef589b301/0011/r,27.493597
aa3e1716-992d-48a6-9b2b-1abef589b301/0011/theta,-1.4977828983036932
eccfbc47-1e2f-4754-9fa7-4f56903cd13d/0011/r,45.534172
eccfbc47-1e2f-4754-9fa7-4f56903cd13d/0011/theta,-1.3895113799108858
94835623-ca6c-4ac4-82d4-0e63c1b7c16a/0006/r,5.117975
94835623-ca6c-4ac4-82d4-0e63c1b7c16a/0006/theta,8.581570909061789
ee2d1ee9-dd1d-4e63-9881-19205c5dae27/0045/r,5.6585264
ee2d1ee9-dd1d-4e63-9881-19205c5dae27/0045/theta,-3.1738960594208954
ee2d1ee9-dd1d-4e63-9881-19205c5dae27/0066/r,5.9700947
ee2d1ee9-dd1d-4e63-9881-19205c5dae27/0066/theta,0.7127816797530172
0382f411-9b8a-47dc-bd88-eac8245a28ee/0064/r,50
0382f411-9b8a-47dc-bd88-eac8245a28ee/0064/theta,0
f8e9737c-639e-433f-8f28-2d7660d63181/0042/r,50
f8e9737c-639e-433f-8f28-2d7660d63181/0042/theta,0
f8e9737c-639e-433f-8f28-2d7660d63181/0026/r,21.542402
f8e9737c-639e-433f-8f28-2d7660d63181/0026/theta,-9.169816682460905
ee2d1ee9-dd1d-4e63-9881-19205c5dae27/0060/r,6.2282505
ee2d1ee9-dd1d-4e63-9881-19205c5dae27/0060/theta,-1.5669117765019211
94835623-ca6c-4ac4-82d4-0e63c1b7c16a/0001/r,6.1808314
94835623-ca6c-4ac4-82d4-0e63c1b7c16a/0001/theta,8.72191763612721
f8e9737c-639e-433f-8f28-2d7660d63181/0020/r,31.387754
f8e9737c-639e-433f-8f28-2d7660d63181/0020/theta,28.78068229438455
fdf23cc5-6850-4507-996e-3e75cec90b5f/0012/r,18.689632
fdf23cc5-6850-4507-996e-3e75cec90b5f/0012/theta,0.20777861007980591
33258271-d00b-47bb-a09a-4db79a4717e0/0017/r,50
33258271-d00b-47bb-a09a-4db79a4717e0/0017/theta,0
c8f59cc1-94da-4419-9946-8b1e4a42bbcd/0001/r,34.167694
c8f59cc1-94da-4419-9946-8b1e4a42bbcd/0001/theta,-33.81118833508523
05ccd11f-9082-4273-aefa-f8386f9ac125/0052/r,50
05ccd11f-9082-4273-aefa-f8386f9ac125/0052/theta,0
fdf23cc5-6850-4507-996e-3e75cec90b5f/0002/r,19.775023
fdf23cc5-6850-4507-996e-3e75cec90b5f/0002/theta,-3.6091022663991796
030a2430-5503-47c8-87df-8df226c188b2/0067/r,12.435996
030a2430-5503-47c8-87df-8df226c188b2/0067/theta,0.5688143654581067
f8b71ebf-da9e-408f-a080-6a972365160b/0018/r,17.180796
f8b71ebf-da9e-408f-a080-6a972365160b/0018/theta,30.201850000272856
6662fdd2-4512-4fce-84b0-717edcd5f54c/0039/r,50
6662fdd2-4512-4fce-84b0-717edcd5f54c/0039/theta,0
0213ada8-e776-4404-9312-c264153c57c1/0017/r,10.7863035
0213ada8-e776-4404-9312-c264153c57c1/0017/theta,6.918351971158806
6cd404eb-1c36-4bde-b9b1-24b39b2c715f/0004/r,5.492396
6cd404eb-1c36-4bde-b9b1-24b39b2c715f/0004/theta,6.122080833755904
f8e9737c-639e-433f-8f28-2d7660d63181/0034/r,50
f8e9737c-639e-433f-8f28-2d7660d63181/0034/theta,0
561f3498-8181-4eca-bfda-5f3d61ba76ef/0007/r,14.278777
561f3498-8181-4eca-bfda-5f3d61ba76ef/0007/theta,-36.222671998922856
eccfbc47-1e2f-4754-9fa7-4f56903cd13d/0035/r,7.4996595
eccfbc47-1e2f-4754-9fa7-4f56903cd13d/0035/theta,-36.280124135126414
6d479b33-7b8d-4ec8-8fdf-6d58127c633b/0002/r,22.966957
6d479b33-7b8d-4ec8-8fdf-6d58127c633b/0002/theta,3.9875263360427975
05ccd11f-9082-4273-aefa-f8386f9ac125/0045/r,50
05ccd11f-9082-4273-aefa-f8386f9ac125/0045/theta,0
8cfc1ad6-6b03-40bc-8f6e-4215a6741bc3/0021/r,15.27329
8cfc1ad6-6b03-40bc-8f6e-4215a6741bc3/0021/theta,34.452901683080846
c6efa238-f063-407a-9f5c-81bb9983302e/0007/r,50
c6efa238-f063-407a-9f5c-81bb9983302e/0007/theta,0
5d07a8d5-1fed-47ef-8bb7-a6074763e09e/0031/r,28.72216
5d07a8d5-1fed-47ef-8bb7-a6074763e09e/0031/theta,-19.63490019383927
58e8bf48-c131-42fb-b5f6-f63e6dc09483/0002/r,10.915492
58e8bf48-c131-42fb-b5f6-f63e6dc09483/0002/theta,-22.98329456650589
cfb2daae-611b-4b73-9084-6dbf68c8343d/0015/r,15.379461
cfb2daae-611b-4b73-9084-6dbf68c8343d/0015/theta,-24.00981394215086
561f3498-8181-4eca-bfda-5f3d61ba76ef/0028/r,38.402275
561f3498-8181-4eca-bfda-5f3d61ba76ef/0028/theta,-16.804334905549883
d441b25e-dd7d-46c2-895d-2510bcbd207d/0009/r,12.703332
d441b25e-dd7d-46c2-895d-2510bcbd207d/0009/theta,-30.27722113776395
f8e9737c-639e-433f-8f28-2d7660d63181/0008/r,50
f8e9737c-639e-433f-8f28-2d7660d63181/0008/theta,0
87e9e215-a030-476d-ac5f-f1f4d06ac0c9/0008/r,40.041237
87e9e215-a030-476d-ac5f-f1f4d06ac0c9/0008/theta,-14.778352241109651
f8b71ebf-da9e-408f-a080-6a972365160b/0041/r,4.791975
f8b71ebf-da9e-408f-a080-6a972365160b/0041/theta,10.45540513332446
fdf23cc5-6850-4507-996e-3e75cec90b5f/0022/r,50
fdf23cc5-6850-4507-996e-3e75cec90b5f/0022/theta,0
2b0b4d7d-2d10-46c6-b81d-6a7ec08ad6a9/0012/r,16.74342
2b0b4d7d-2d10-46c6-b81d-6a7ec08ad6a9/0012/theta,-15.7405090366583
b89ca3c0-b361-43f8-b261-ab7eabe8eabf/0005/r,62.75977
b89ca3c0-b361-43f8-b261-ab7eabe8eabf/0005/theta,15.377433255853347
fdf23cc5-6850-4507-996e-3e75cec90b5f/0021/r,39.293037
fdf23cc5-6850-4507-996e-3e75cec90b5f/0021/theta,2.399205545030883
aa3e1716-992d-48a6-9b2b-1abef589b301/0026/r,11.992326
aa3e1716-992d-48a6-9b2b-1abef589b301/0026/theta,-33.16618283590966
1d954255-b8d3-42f4-9e47-2cc32c4cb5ce/0009/r,7.2727365
1d954255-b8d3-42f4-9e47-2cc32c4cb5ce/0009/theta,-10.617833008202886
05ccd11f-9082-4273-aefa-f8386f9ac125/0031/r,16.153187
05ccd11f-9082-4273-aefa-f8386f9ac125/0031/theta,-33.73717299014438
aa3e1716-992d-48a6-9b2b-1abef589b301/0006/r,19.340696
aa3e1716-992d-48a6-9b2b-1abef589b301/0006/theta,25.926470891188572
21466ee9-c1b6-4699-afcc-84128f8d0b1e/0033/r,15.716662
21466ee9-c1b6-4699-afcc-84128f8d0b1e/0033/theta,2.1713357067238594
eccfbc47-1e2f-4754-9fa7-4f56903cd13d/0003/r,18.59766
eccfbc47-1e2f-4754-9fa7-4f56903cd13d/0003/theta,-34.4862808175547
4bdadb60-87ad-4a69-92a0-8d99e2fe3a51/0009/r,9.286851
4bdadb60-87ad-4a69-92a0-8d99e2fe3a51/0009/theta,5.18007010805103
bc97d88d-8c86-4653-86a5-4597485ce018/0003/r,50
bc97d88d-8c86-4653-86a5-4597485ce018/0003/theta,0
561f3498-8181-4eca-bfda-5f3d61ba76ef/0030/r,36.331444
561f3498-8181-4eca-bfda-5f3d61ba76ef/0030/theta,-29.984981248841198
9777f121-d32a-4eba-ad84-7b1b579d9f32/0008/r,50
9777f121-d32a-4eba-ad84-7b1b579d9f32/0008/theta,0
0382f411-9b8a-47dc-bd88-eac8245a28ee/0062/r,50
0382f411-9b8a-47dc-bd88-eac8245a28ee/0062/theta,0
1d954255-b8d3-42f4-9e47-2cc32c4cb5ce/0033/r,30.854425
1d954255-b8d3-42f4-9e47-2cc32c4cb5ce/0033/theta,-1.4500998536039533
87e9e215-a030-476d-ac5f-f1f4d06ac0c9/0045/r,50
87e9e215-a030-476d-ac5f-f1f4d06ac0c9/0045/theta,0
05ccd11f-9082-4273-aefa-f8386f9ac125/0000/r,50
05ccd11f-9082-4273-aefa-f8386f9ac125/0000/theta,0
94835623-ca6c-4ac4-82d4-0e63c1b7c16a/0024/r,5.713114
94835623-ca6c-4ac4-82d4-0e63c1b7c16a/0024/theta,3.1493914751130054
0382f411-9b8a-47dc-bd88-eac8245a28ee/0053/r,13.871913
0382f411-9b8a-47dc-bd88-eac8245a28ee/0053/theta,-5.667237619470421
ee2d1ee9-dd1d-4e63-9881-19205c5dae27/0017/r,50
ee2d1ee9-dd1d-4e63-9881-19205c5dae27/0017/theta,0
6cc9eaa6-ab67-4102-b088-4ab6efa2af6e/0004/r,16.297247
6cc9eaa6-ab67-4102-b088-4ab6efa2af6e/0004/theta,-18.412757370175967
9777f121-d32a-4eba-ad84-7b1b579d9f32/0029/r,31.737778
9777f121-d32a-4eba-ad84-7b1b579d9f32/0029/theta,-9.60390167119825
21466ee9-c1b6-4699-afcc-84128f8d0b1e/0031/r,21.604624
21466ee9-c1b6-4699-afcc-84128f8d0b1e/0031/theta,1.7814768331925825
87e9e215-a030-476d-ac5f-f1f4d06ac0c9/0059/r,10.091207
87e9e215-a030-476d-ac5f-f1f4d06ac0c9/0059/theta,5.4727573743644164
c8f59cc1-94da-4419-9946-8b1e4a42bbcd/0013/r,50
c8f59cc1-94da-4419-9946-8b1e4a42bbcd/0013/theta,0
55bfa58c-415e-443e-aaa0-c6716f66f780/0051/r,27.782497
55bfa58c-415e-443e-aaa0-c6716f66f780/0051/theta,-7.2143557212010565
030a2430-5503-47c8-87df-8df226c188b2/0071/r,16.925348
030a2430-5503-47c8-87df-8df226c188b2/0071/theta,-0.3402114824344971
94df467e-76d8-42c3-b45d-dcebf6131998/0003/r,3.831651
94df467e-76d8-42c3-b45d-dcebf6131998/0003/theta,-2.811748330569418
43125b79-258a-42c8-8572-fcad85e3c3be/0011/r,50
43125b79-258a-42c8-8572-fcad85e3c3be/0011/theta,0
7363cba9-9fbb-4fd2-8c07-e46bed2e1f33/0013/r,26.893301
7363cba9-9fbb-4fd2-8c07-e46bed2e1f33/0013/theta,0.9910557528137958
87e9e215-a030-476d-ac5f-f1f4d06ac0c9/0055/r,11.778554
87e9e215-a030-476d-ac5f-f1f4d06ac0c9/0055/theta,0.6035895265652861
58e8bf48-c131-42fb-b5f6-f63e6dc09483/0008/r,27.816387
